# generator info
name: Spring Boot Rest Microservice
group: atomist-project-templates
artifact: spring-rest-service
version: 3.1.0

# backing git repo
repo: git@github.com:atomist-project-templates/spring-rest-service.git
branch: master
sha: 223dfdadb0df5c58b6699103751f13374bd8924c

# parameter values
project_name: latest-spring
artifact_id: myartifact
group_id: mygroup
version: 0.0.1-SNAPSHOT
description: My new project
root_package: com.myorg
service_class_name: MyService

####

# editor info
name: atomist-project-templates.spring-boot-common-editors.UpdateServicePort
group: atomist-project-templates
artifact: spring-boot-common-editors
version: 1.0.5

# backing git repo
repo: git@github.com:atomist-project-templates/spring-boot-common-editors.git
branch: master
sha: 4ed046fdc66fd8b12941b6b52c0fc06c11f929d5

# parameter values
servicePort: 1111

